dataset,original_class,count,mapped_level_1,mapped_level_2,mapped_level_3,mapping_confidence,notes
HAM10000,nv,6705,Tumoral,Benign melanocytic neoplasms,Acquired melanocytic nevus,high,HAM10000 abbrev nv=nevus
HAM10000,mel,1113,Tumoral,Malignant tumors,Melanoma,high,HAM10000 abbrev mel=melanoma
HAM10000,bkl,1099,Tumoral,Benign epithelial tumors,Seborrheic keratosis,high,HAM10000 abbrev bkl=benign keratosis-like
HAM10000,bcc,514,Tumoral,Malignant tumors,Basal cell carcinoma,high,HAM10000 abbrev bcc
HAM10000,akiec,327,Tumoral,Precancerous tumors,Actinic keratosis,high,HAM10000 abbrev akiec=actinic keratosis/intraepithelial carcinoma
HAM10000,vasc,142,Tumoral,Vascular tumors,Capillary angioma,high,HAM10000 abbrev vasc=vascular lesion
HAM10000,df,115,Tumoral,Benign tumors,Dermatofibroma,high,HAM10000 abbrev df=dermatofibroma
BCN20000,nevus,4206,Tumoral,Benign melanocytic neoplasms,Acquired melanocytic nevus,high,generic nevus
BCN20000,melanoma,2857,Tumoral,Malignant tumors,Melanoma,exact,
BCN20000,basal cell carcinoma,2809,Tumoral,Malignant tumors,Basal cell carcinoma,exact,
BCN20000,seborrheic keratosis,929,Tumoral,Benign epithelial tumors,Seborrheic keratosis,exact,
BCN20000,actinic keratosis,737,Tumoral,Precancerous tumors,Actinic keratosis,high,actinic keratosis = AK
BCN20000,squamous cell carcinoma,431,Tumoral,Malignant tumors,Invasive squamous cell carcinoma,exact,
BCN20000,solar lentigo,209,Tumoral,Benign epithelial tumors,Solar lentigo,exact,solar lentigo (corregido: era Melasma)
BCN20000,dermatofibroma,124,Tumoral,Benign tumors,Dermatofibroma,exact,
BCN20000,vascular lesion,111,Tumoral,Vascular tumors,Capillary angioma,high,generic vascular lesion → angioma
DDI,melanocytic-nevi,119,Tumoral,Benign melanocytic neoplasms,Acquired melanocytic nevus,high,melanocytic nevi plural
DDI,seborrheic-keratosis,58,Tumoral,Benign epithelial tumors,Seborrheic keratosis,exact,
DDI,verruca-vulgaris,50,Infectious,Viral infections,Common wart,exact,
DDI,basal-cell-carcinoma,39,Tumoral,Malignant tumors,Basal cell carcinoma,exact,
DDI,epidermal-cyst,35,Tumoral,Benign epithelial tumors,Epidermal cyst,high,epidermal cyst=epidermoid cyst
DDI,mycosis-fungoides,32,Tumoral,Hematologic tumors,Mycosis fungoides,exact,
DDI,squamous-cell-carcinoma-in-situ,26,Tumoral,Malignant tumors,Bowen disease,high,SCC in situ = Bowen's disease
DDI,dermatofibroma,22,Tumoral,Benign tumors,Dermatofibroma,exact,
DDI,acrochordon,18,Tumoral,Benign tumors,Skin tag,high,acrochordon=skin tag
DDI,squamous-cell-carcinoma,17,Tumoral,Malignant tumors,Invasive squamous cell carcinoma,exact,
DDI,dysplastic-nevus,16,Tumoral,Benign melanocytic neoplasms,Dysplastic nevus,exact,
DDI,pyogenic-granuloma,14,Tumoral,Vascular tumors,Pyogenic granuloma,exact,
DDI,seborrheic-keratosis-irritated,13,Tumoral,Benign epithelial tumors,Seborrheic keratosis,exact,
DDI,neurofibroma,12,Tumoral,Benign mesenchymal tumors,Neurofibroma,exact,
DDI,angioma,11,Tumoral,Vascular tumors,Capillary angioma,exact,
DDI,eccrine-poroma,10,Tumoral,Benign epithelial tumors,Poroma,high,eccrine poroma → Poroma
DDI,squamous-cell-carcinoma-keratoacanthoma,8,Tumoral,Malignant tumors,Keratoacanthoma,high,SCC-keratoacanthoma subtype
DDI,melanoma,7,Tumoral,Malignant tumors,Melanoma,exact,
DDI,melanoma-acral-lentiginous,7,Tumoral,Malignant tumors,Melanoma,high,acral lentiginous subtype → melanoma
DDI,nevus-lipomatosus-superficialis,6,Tumoral,Benign mesenchymal tumors,Lipoma,medium,nevus lipomatosus → Lipoma (closest); rare (<5)
DDI,molluscum-contagiosum,6,Infectious,Viral infections,Molluscum contagiosum,exact,
DDI,kaposi-sarcoma,6,Tumoral,Malignant tumors,Kaposi sarcoma,exact,
DDI,melanoma-in-situ,6,Tumoral,Malignant tumors,Lentigo maligna,high,melanoma in situ → lentigo maligna
DDI,blue-nevus,6,Tumoral,Benign melanocytic neoplasms,Blue nevus,exact,
DDI,lipoma,6,Tumoral,Benign mesenchymal tumors,Lipoma,exact,
DDI,inverted-follicular-keratosis,5,Tumoral,Benign epithelial tumors,Seborrheic keratosis,medium,inverted follicular keratosis → benign keratosis; rare (<5)
DDI,prurigo-nodularis,5,Inflammatory,Eczema and dermatitis,Prurigo nodularis,exact,rare (<5)
